-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tuos_simulations: 0.0.1 (/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations
-- Install configuration: ""
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task2.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/arena.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task1.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/launch/task3.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts/floor.material
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.png
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.svg
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2
