source;share/part1_pubsub/hook/cmake_prefix_path.ps1
source;share/part1_pubsub/hook/cmake_prefix_path.dsv
source;share/part1_pubsub/hook/cmake_prefix_path.sh
source;share/part1_pubsub/hook/ld_library_path_lib.ps1
source;share/part1_pubsub/hook/ld_library_path_lib.dsv
source;share/part1_pubsub/hook/ld_library_path_lib.sh
source;share/part1_pubsub/local_setup.bash
source;share/part1_pubsub/local_setup.dsv
source;share/part1_pubsub/local_setup.ps1
source;share/part1_pubsub/local_setup.sh
source;share/part1_pubsub/local_setup.zsh
