-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations
-- Install configuration: ""
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/beaconing.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/waffle.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/cartographer.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/acs6121.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/beacon_colours.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/rviz.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following_setup.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
